step,total_magnetization_bohr_cell
14,65.23
15,65.23
16,65.23
17,65.22
18,65.22
19,65.22
20,65.22
21,65.22
22,65.22
23,65.22
24,65.22
25,65.22
26,65.22
27,65.22
28,65.22
29,65.22
30,65.22
31,65.22
32,65.22
33,65.22
34,65.22
35,65.22
36,65.22
37,65.22
38,65.22
39,65.22
40,65.22
41,65.22
42,65.22
43,65.22
44,65.22
45,65.22
46,65.22
47,65.22
48,65.22
49,65.22
50,65.22
51,65.22
52,65.22
53,65.22
54,65.22
55,65.22
56,65.22
57,65.22
58,65.22
59,65.22
60,65.22
1,65.22
2,65.23
3,65.24
4,65.21
5,65.22
6,65.22
7,65.22
8,65.22
9,65.22
10,65.22
11,65.22
12,65.22
13,65.22
14,65.22
15,65.22
16,65.22
17,65.22
18,65.22
19,65.22
20,65.22
21,65.22
22,65.22
23,65.22
24,65.22
25,65.22
26,65.22
27,65.22
28,65.22
29,65.22
30,65.22
31,65.22
32,65.22
33,65.22
34,65.22
35,65.22
36,65.22
37,65.22
38,65.22
39,65.22
40,65.22
41,65.22
42,65.22
43,65.22
44,65.22
45,65.22
46,65.22
47,65.22
48,65.22
49,65.22
50,65.22
51,65.22
52,65.22
53,65.22
54,65.22
55,65.22
56,65.22
57,65.22
58,65.22
59,65.22
60,65.22
61,65.22
62,65.22
63,65.22
64,65.22
65,65.22
66,65.22
67,65.22
68,65.22
1,65.21
2,65.21
3,65.23
4,65.2
5,65.21
6,65.21
7,65.21
8,65.21
9,65.21
10,65.21
11,65.21
12,65.21
13,65.21
14,65.21
15,65.21
16,65.21
17,65.21
18,65.21
19,65.21
20,65.21
21,65.21
22,65.21
23,65.21
24,65.21
25,65.21
26,65.21
27,65.21
28,65.21
29,65.21
30,65.21
31,65.21
32,65.21
33,65.21
34,65.21
35,65.21
36,65.21
37,65.21
38,65.21
39,65.21
40,65.21
41,65.21
42,65.21
43,65.21
44,65.21
45,65.21
46,65.21
47,65.21
48,65.21
49,65.21
50,65.21
51,65.21
52,65.21
53,65.21
54,65.21
55,65.21
56,65.21
57,65.21
58,65.21
59,65.21
1,65.2
2,65.21
3,65.22
4,65.19
5,65.2
6,65.2
7,65.2
8,65.2
9,65.2
10,65.2
11,65.2
12,65.2
13,65.2
14,65.2
15,65.2
16,65.2
17,65.2
18,65.2
19,65.2
20,65.2
21,65.2
22,65.2
23,65.2
24,65.2
25,65.2
26,65.2
27,65.2
28,65.2
29,65.2
30,65.2
31,65.2
32,65.2
33,65.2
34,65.2
35,65.2
36,65.2
37,65.2
38,65.2
39,65.2
40,65.2
41,65.2
42,65.2
43,65.2
44,65.2
45,65.2
46,65.2
47,65.2
48,65.2
49,65.2
50,65.2
51,65.2
52,65.2
53,65.2
54,65.2
55,65.2
56,65.2
57,65.2
58,65.2
59,65.2
1,65.2
2,65.19
3,65.2
4,65.19
5,65.2
6,65.2
7,65.2
8,65.2
9,65.2
10,65.2
11,65.2
12,65.2
13,65.2
14,65.2
15,65.2
16,65.2
17,65.2
18,65.2
19,65.2
20,65.2
21,65.2
22,65.2
23,65.2
24,65.2
25,65.2
26,65.2
27,65.2
28,65.2
29,65.2
30,65.2
31,65.2
32,65.2
33,65.2
34,65.2
35,65.2
36,65.2
37,65.2
38,65.2
39,65.2
40,65.2
41,65.2
42,65.2
43,65.2
44,65.2
45,65.2
46,65.2
47,65.2
48,65.2
49,65.2
50,65.2
51,65.2
52,65.2
53,65.2
54,65.2
55,65.2
56,65.2
57,65.2
1,65.2
2,65.19
3,65.2
4,65.2
5,65.19
6,65.19
7,65.19
8,65.19
9,65.19
10,65.19
11,65.2
12,65.2
13,65.2
14,65.2
15,65.2
16,65.2
17,65.2
18,65.19
19,65.19
20,65.19
21,65.2
22,65.2
23,65.2
24,65.2
25,65.2
26,65.2
27,65.2
28,65.2
29,65.2
30,65.2
31,65.2
32,65.2
33,65.2
34,65.2
35,65.2
36,65.2
37,65.2
38,65.2
39,65.2
40,65.2
41,65.2
42,65.2
43,65.2
44,65.2
45,65.2
46,65.2
47,65.2
48,65.2
49,65.2
50,65.2
51,65.2
52,65.2
1,65.2
2,65.18
3,65.2
4,65.19
5,65.19
6,65.19
7,65.19
8,65.19
9,65.19
10,65.19
11,65.19
12,65.2
13,65.2
14,65.2
15,65.2
16,65.19
17,65.19
18,65.19
19,65.19
20,65.19
21,65.19
22,65.19
23,65.19
24,65.19
25,65.19
26,65.19
27,65.19
28,65.19
29,65.19
30,65.19
31,65.19
32,65.19
33,65.19
34,65.19
35,65.19
36,65.19
37,65.19
38,65.19
39,65.19
40,65.19
41,65.19
42,65.19
43,65.19
44,65.19
45,65.19
46,65.19
47,65.19
48,65.19
49,65.19
50,65.19
51,65.19
52,65.19
53,65.19
1,65.2
2,65.18
3,65.2
4,65.19
5,65.19
6,65.19
7,65.19
8,65.19
9,65.19
10,65.19
11,65.2
12,65.2
13,65.2
14,65.2
15,65.2
16,65.2
17,65.19
18,65.19
19,65.19
20,65.19
21,65.2
22,65.2
23,65.2
24,65.2
25,65.2
26,65.2
27,65.2
28,65.2
29,65.2
30,65.2
31,65.2
32,65.2
33,65.2
34,65.2
35,65.2
36,65.2
37,65.2
38,65.2
39,65.2
40,65.2
41,65.2
42,65.2
43,65.2
44,65.2
45,65.2
46,65.2
47,65.2
48,65.2
49,65.2
50,65.2
51,65.2
52,65.2
53,65.2
54,65.2
55,65.2
56,65.2
57,65.2
1,65.2
2,65.19
3,65.2
4,65.2
5,65.2
6,65.2
7,65.2
8,65.19
9,65.19
10,65.19
11,65.2
12,65.2
13,65.2
14,65.2
15,65.2
16,65.2
17,65.2
18,65.2
19,65.2
20,65.2
21,65.2
22,65.2
23,65.2
24,65.2
25,65.2
26,65.2
27,65.2
28,65.2
29,65.2
30,65.2
31,65.2
32,65.2
33,65.2
34,65.2
35,65.2
36,65.2
37,65.2
38,65.2
39,65.2
40,65.2
41,65.2
42,65.2
43,65.2
44,65.2
45,65.2
46,65.2
47,65.2
48,65.2
49,65.2
50,65.2
51,65.2
52,65.2
1,65.2
2,65.19
3,65.2
4,65.2
5,65.2
6,65.2
7,65.2
8,65.19
9,65.19
10,65.2
11,65.2
12,65.2
13,65.2
14,65.2
15,65.2
16,65.2
17,65.2
18,65.2
19,65.2
20,65.2
21,65.2
22,65.2
23,65.2
24,65.2
25,65.2
26,65.2
27,65.2
28,65.2
29,65.2
30,65.2
31,65.2
32,65.2
33,65.2
34,65.2
35,65.2
36,65.2
37,65.2
38,65.2
39,65.2
40,65.2
41,65.2
42,65.2
43,65.2
44,65.2
45,65.2
46,65.2
47,65.2
48,65.2
49,65.2
50,65.2
51,65.2
52,65.2
53,65.2
54,65.2
55,65.2
56,65.2
57,65.2
1,65.21
2,65.19
3,65.21
4,65.2
5,65.2
6,65.2
7,65.2
8,65.2
9,65.2
10,65.2
11,65.2
12,65.2
13,65.21
14,65.2
15,65.2
16,65.2
17,65.2
18,65.2
19,65.2
20,65.2
21,65.2
22,65.2
23,65.2
24,65.2
25,65.2
26,65.2
27,65.2
28,65.2
29,65.2
30,65.2
31,65.2
32,65.2
33,65.2
34,65.2
35,65.2
36,65.2
37,65.2
38,65.2
39,65.2
40,65.2
41,65.2
42,65.2
43,65.2
44,65.2
45,65.2
46,65.2
47,65.2
48,65.2
49,65.2
50,65.2
51,65.2
52,65.2
53,65.2
54,65.2
55,65.2
56,65.2
57,65.2
58,65.2
1,65.21
2,65.2
3,65.21
4,65.21
5,65.2
6,65.21
7,65.2
8,65.2
9,65.2
10,65.2
11,65.21
12,65.21
13,65.21
14,65.21
15,65.21
16,65.21
17,65.2
18,65.2
19,65.2
20,65.2
21,65.21
22,65.21
23,65.21
24,65.2
25,65.2
26,65.21
27,65.2
28,65.2
29,65.2
30,65.2
31,65.2
32,65.2
33,65.2
34,65.2
35,65.2
36,65.2
37,65.21
38,65.2
39,65.2
40,65.2
41,65.2
42,65.2
43,65.2
44,65.2
45,65.2
46,65.2
47,65.2
48,65.2
49,65.2
50,65.2
51,65.2
52,65.2
53,65.2
54,65.21
55,65.21
56,65.21
57,65.21
58,65.21
1,65.21
2,65.2
3,65.2
4,65.22
5,65.21
6,65.21
7,65.21
8,65.21
9,65.21
10,65.21
11,65.21
12,65.21
13,65.21
14,65.21
15,65.21
16,65.21
17,65.21
18,65.21
19,65.21
20,65.21
21,65.21
22,65.21
23,65.21
24,65.21
25,65.21
26,65.21
27,65.21
28,65.21
29,65.21
30,65.21
31,65.21
32,65.21
33,65.21
34,65.21
35,65.21
36,65.21
37,65.21
38,65.21
39,65.21
40,65.21
41,65.21
42,65.21
43,65.21
44,65.21
45,65.21
46,65.21
47,65.21
48,65.21
49,65.21
50,65.21
51,65.21
52,65.21
53,65.21
54,65.21
55,65.21
56,65.21
57,65.21
58,65.21
1,65.22
2,65.21
3,65.2
4,65.22
5,65.21
6,65.21
7,65.21
8,65.21
9,65.21
10,65.21
11,65.21
12,65.21
13,65.21
14,65.21
15,65.21
16,65.21
17,65.21
18,65.21
19,65.21
20,65.21
21,65.21
22,65.21
23,65.21
24,65.21
25,65.21
26,65.21
27,65.21
28,65.21
29,65.21
30,65.21
31,65.21
32,65.21
33,65.21
34,65.21
35,65.21
36,65.21
37,65.21
38,65.21
39,65.21
40,65.21
41,65.21
42,65.21
43,65.21
44,65.21
45,65.21
46,65.21
47,65.21
48,65.21
49,65.21
50,65.21
51,65.21
52,65.21
53,65.21
54,65.21
55,65.21
56,65.21
57,65.21
58,65.21
59,65.21
1,65.22
2,65.21
3,65.19
4,65.23
5,65.22
6,65.22
7,65.22
8,65.22
9,65.22
10,65.22
11,65.22
12,65.22
13,65.22
14,65.22
15,65.22
16,65.22
17,65.22
18,65.22
19,65.22
20,65.22
21,65.22
22,65.22
23,65.22
24,65.22
25,65.22
26,65.22
27,65.22
28,65.22
29,65.22
30,65.22
31,65.22
32,65.22
33,65.22
34,65.22
35,65.22
36,65.22
37,65.22
38,65.22
39,65.22
40,65.22
41,65.22
42,65.22
43,65.22
44,65.22
45,65.22
46,65.22
47,65.22
48,65.22
49,65.22
50,65.22
51,65.22
52,65.22
53,65.22
1,65.22
2,65.22
3,65.22
4,65.22
5,65.22
6,65.22
7,65.22
8,65.22
9,65.22
10,65.22
11,65.22
12,65.22
13,65.22
14,65.22
15,65.22
16,65.22
17,65.22
18,65.22
19,65.22
20,65.22
21,65.22
22,65.22
23,65.22
24,65.22
25,65.22
26,65.22
27,65.22
28,65.22
29,65.22
30,65.22
31,65.22
32,65.22
33,65.22
34,65.22
35,65.22
36,65.22
37,65.22
38,65.22
39,65.22
40,65.22
41,65.22
42,65.22
43,65.22
44,65.22
45,65.22
46,65.22
47,65.22
48,65.22
49,65.22
50,65.22
1,65.22
2,65.22
3,65.22
4,65.22
5,65.22
6,65.22
7,65.22
8,65.22
9,65.22
10,65.22
11,65.22
12,65.22
13,65.22
14,65.22
15,65.22
16,65.22
17,65.22
18,65.22
19,65.22
20,65.22
21,65.22
22,65.22
23,65.22
24,65.22
25,65.22
26,65.22
27,65.22
28,65.22
29,65.22
30,65.22
31,65.22
32,65.22
33,65.22
34,65.22
35,65.22
36,65.22
37,65.22
38,65.22
39,65.22
1,65.22
2,65.22
3,65.22
4,65.22
5,65.22
6,65.22
7,65.22
8,65.22
9,65.22
10,65.22
11,65.22
12,65.22
13,65.22
14,65.22
15,65.22
16,65.22
17,65.22
18,65.22
19,65.22
20,65.22
21,65.22
22,65.22
23,65.22
24,65.22
25,65.22
26,65.22
27,65.22
28,65.22
29,65.22
30,65.22
31,65.22
32,65.22
33,65.22
34,65.22
35,65.22
36,65.22
37,65.22
38,65.22
39,65.22
40,65.22
41,65.22
42,65.22
43,65.22
44,65.22
45,65.22
46,65.22
1,65.22
2,65.22
3,65.21
4,65.22
5,65.22
6,65.22
7,65.22
8,65.22
9,65.22
10,65.22
11,65.22
12,65.22
13,65.22
14,65.22
15,65.22
16,65.22
17,65.22
18,65.22
19,65.22
20,65.22
21,65.22
22,65.22
23,65.22
24,65.22
25,65.22
26,65.22
27,65.22
28,65.22
29,65.22
30,65.22
31,65.22
32,65.22
33,65.22
34,65.22
35,65.22
36,65.22
37,65.22
38,65.22
39,65.22
40,65.22
41,65.22
42,65.22
43,65.22
44,65.22
45,65.22
46,65.22
47,65.22
48,65.22
