step,total_magnetization_bohr_cell
20,39.76
21,39.76
22,39.76
23,39.76
24,39.76
25,39.76
26,39.76
27,39.76
28,39.76
29,39.76
30,39.76
31,39.76
32,39.76
33,39.76
34,39.76
35,39.76
36,39.76
37,39.76
38,39.76
39,39.76
40,39.76
41,39.76
42,39.76
43,39.76
44,39.76
45,39.76
46,39.76
47,39.76
1,39.76
2,39.76
3,39.76
4,39.74
5,39.76
6,39.76
7,39.76
8,39.76
9,39.76
10,39.76
11,39.76
12,39.76
13,39.76
14,39.76
15,39.76
16,39.76
17,39.76
18,39.76
19,39.76
20,39.76
21,39.76
22,39.76
23,39.76
24,39.76
25,39.76
26,39.76
27,39.76
28,39.76
29,39.76
30,39.76
31,39.76
32,39.76
33,39.76
34,39.76
35,39.76
36,39.76
37,39.76
38,39.76
39,39.76
40,39.76
41,39.76
42,39.76
1,39.75
2,39.76
3,39.75
4,39.73
5,39.76
6,39.76
7,39.76
8,39.76
