step,total_magnetization_bohr_cell
35,65.33
36,65.33
37,65.33
38,65.33
39,65.33
40,65.33
41,65.33
42,65.33
43,65.33
44,65.33
45,65.33
46,65.33
47,65.33
48,65.33
49,65.33
50,65.33
1,65.33
2,65.33
3,65.33
4,65.33
5,65.33
6,65.33
7,65.33
8,65.33
9,65.33
10,65.33
11,65.33
12,65.33
13,65.33
14,65.33
15,65.33
16,65.33
17,65.33
18,65.33
19,65.33
20,65.33
21,65.33
22,65.33
23,65.33
24,65.33
25,65.33
26,65.33
27,65.33
28,65.33
29,65.33
30,65.33
31,65.33
32,65.33
33,65.33
34,65.33
35,65.33
36,65.33
37,65.33
38,65.33
39,65.33
40,65.33
41,65.33
42,65.33
43,65.33
44,65.33
45,65.33
46,65.33
47,65.33
48,65.33
49,65.33
50,65.33
1,65.33
2,65.33
3,65.33
4,65.33
5,65.33
6,65.33
7,65.33
8,65.33
9,65.33
10,65.33
11,65.33
12,65.33
13,65.33
14,65.33
15,65.33
16,65.33
17,65.33
18,65.33
19,65.33
20,65.33
21,65.33
22,65.33
23,65.33
24,65.33
25,65.33
26,65.33
27,65.33
28,65.33
29,65.33
30,65.33
31,65.33
32,65.33
33,65.33
34,65.33
35,65.33
36,65.33
37,65.33
38,65.33
39,65.33
40,65.33
41,65.33
42,65.33
43,65.33
44,65.33
45,65.33
46,65.33
47,65.33
48,65.33
49,65.33
1,65.33
2,65.33
3,65.33
4,65.33
5,65.33
6,65.33
7,65.33
8,65.33
9,65.33
10,65.33
11,65.33
12,65.33
13,65.33
14,65.33
15,65.33
16,65.33
17,65.33
18,65.33
19,65.33
20,65.33
21,65.33
22,65.33
23,65.33
24,65.33
25,65.33
26,65.33
27,65.33
28,65.33
29,65.33
30,65.33
31,65.33
32,65.33
33,65.33
34,65.33
35,65.33
36,65.33
37,65.33
38,65.33
39,65.33
40,65.33
41,65.33
42,65.33
43,65.33
44,65.33
45,65.33
46,65.33
47,65.33
48,65.33
