step,total_magnetization_bohr_cell
10,33.38
11,33.37
12,33.37
13,33.38
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.38
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
32,33.37
33,33.37
34,33.37
35,33.37
36,33.37
37,33.37
38,33.37
39,33.37
40,33.38
41,33.38
42,33.38
43,33.38
44,33.38
45,33.38
46,33.38
47,33.38
48,33.38
49,33.38
50,33.38
51,33.38
52,33.38
53,33.38
54,33.38
55,33.38
56,33.38
57,33.38
1,33.39
2,33.32
3,33.38
4,33.38
5,33.38
6,33.38
7,33.38
8,33.38
9,33.38
10,33.38
11,33.38
12,33.38
13,33.38
14,33.38
15,33.38
16,33.38
17,33.38
18,33.38
19,33.38
20,33.38
21,33.38
22,33.38
23,33.38
24,33.38
25,33.38
26,33.38
27,33.38
28,33.38
29,33.38
30,33.38
31,33.38
32,33.38
33,33.38
34,33.38
35,33.38
1,33.39
2,33.34
3,33.38
4,33.38
5,33.38
6,33.38
7,33.38
8,33.38
9,33.38
10,33.38
11,33.38
12,33.38
13,33.38
14,33.38
15,33.38
16,33.38
17,33.38
18,33.38
19,33.38
20,33.38
21,33.38
22,33.38
23,33.38
24,33.38
25,33.38
26,33.38
27,33.38
28,33.38
29,33.38
30,33.38
31,33.38
32,33.38
33,33.38
34,33.38
35,33.38
36,33.38
1,33.38
2,33.35
3,33.38
4,33.38
5,33.38
6,33.38
7,33.38
8,33.38
9,33.38
10,33.38
11,33.38
12,33.38
13,33.38
14,33.38
15,33.38
16,33.38
17,33.38
18,33.38
19,33.38
20,33.38
21,33.38
22,33.38
23,33.38
24,33.38
25,33.38
26,33.38
27,33.38
28,33.38
29,33.38
30,33.38
31,33.38
32,33.38
33,33.38
34,33.38
35,33.38
1,33.38
2,33.36
3,33.37
4,33.38
5,33.38
6,33.38
7,33.38
8,33.38
9,33.38
10,33.38
11,33.38
12,33.38
13,33.38
14,33.37
15,33.38
16,33.38
17,33.38
18,33.38
19,33.38
20,33.38
21,33.38
22,33.38
23,33.38
24,33.38
25,33.38
26,33.38
27,33.38
28,33.38
29,33.38
30,33.38
31,33.38
32,33.38
1,33.38
2,33.36
3,33.37
4,33.38
5,33.38
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
32,33.37
1,33.38
2,33.35
3,33.37
4,33.38
5,33.38
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
32,33.37
1,33.38
2,33.35
3,33.37
4,33.38
5,33.38
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
32,33.37
33,33.37
1,33.38
2,33.37
3,33.37
4,33.38
5,33.38
6,33.38
7,33.38
8,33.38
9,33.38
10,33.38
11,33.38
12,33.38
13,33.38
14,33.38
15,33.38
16,33.38
17,33.38
18,33.38
19,33.38
20,33.38
21,33.38
22,33.38
23,33.38
24,33.38
25,33.38
26,33.38
27,33.38
28,33.38
29,33.38
30,33.38
31,33.38
32,33.38
33,33.38
34,33.38
35,33.38
36,33.38
37,33.38
1,33.37
2,33.39
3,33.38
4,33.37
5,33.38
6,33.38
7,33.38
8,33.38
9,33.38
10,33.38
11,33.38
12,33.38
13,33.38
14,33.38
15,33.38
16,33.38
17,33.38
18,33.38
19,33.38
20,33.38
21,33.38
22,33.38
23,33.38
24,33.38
25,33.38
26,33.38
27,33.38
28,33.38
29,33.38
30,33.38
31,33.38
1,33.37
2,33.41
3,33.38
4,33.38
5,33.38
6,33.38
7,33.38
8,33.38
9,33.38
10,33.38
11,33.38
12,33.38
13,33.38
14,33.38
15,33.38
16,33.38
17,33.38
18,33.38
19,33.38
20,33.38
21,33.38
22,33.38
23,33.38
24,33.38
25,33.38
26,33.38
27,33.38
28,33.38
29,33.38
30,33.38
31,33.38
32,33.38
33,33.38
34,33.38
35,33.38
1,33.36
2,33.43
3,33.38
4,33.38
5,33.38
6,33.38
7,33.38
8,33.38
9,33.38
10,33.38
11,33.38
12,33.37
13,33.38
14,33.38
15,33.38
16,33.38
17,33.38
18,33.38
19,33.38
20,33.38
21,33.38
22,33.38
23,33.38
24,33.38
25,33.38
26,33.38
27,33.38
28,33.38
29,33.38
30,33.38
31,33.38
32,33.38
33,33.38
34,33.38
35,33.38
36,33.38
37,33.38
1,33.36
2,33.43
3,33.38
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.38
14,33.38
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
32,33.37
33,33.37
1,33.36
2,33.42
3,33.38
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
32,33.37
33,33.37
34,33.37
35,33.37
1,33.36
2,33.4
3,33.38
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
32,33.37
33,33.37
34,33.37
35,33.37
36,33.37
37,33.37
1,33.37
2,33.37
3,33.37
4,33.36
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
1,33.37
2,33.36
3,33.37
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
1,33.37
2,33.36
3,33.37
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
1,33.37
2,33.38
3,33.37
4,33.36
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
1,33.36
2,33.39
3,33.37
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
1,33.36
2,33.39
3,33.37
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
1,33.36
2,33.39
3,33.37
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
1,33.36
2,33.38
3,33.37
4,33.36
5,33.36
6,33.36
7,33.37
8,33.37
9,33.36
10,33.37
11,33.37
12,33.36
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
1,33.37
2,33.37
3,33.36
4,33.36
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
1,33.37
2,33.35
3,33.37
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
1,33.37
2,33.35
3,33.37
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
1,33.37
2,33.36
3,33.37
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
1,33.37
2,33.36
3,33.37
4,33.37
5,33.37
6,33.37
7,33.37
8,33.37
9,33.37
10,33.37
11,33.37
12,33.37
13,33.37
14,33.37
15,33.37
16,33.37
17,33.37
18,33.37
19,33.37
20,33.37
21,33.37
22,33.37
23,33.37
24,33.37
25,33.37
26,33.37
27,33.37
28,33.37
29,33.37
30,33.37
31,33.37
32,33.37
