step,total_magnetization_bohr_cell
44,65.08
45,65.08
46,65.08
47,65.08
48,65.08
49,65.08
50,65.08
51,65.08
52,65.08
53,65.08
1,65.1
2,65.04
3,65.07
4,65.1
5,65.09
6,65.09
7,65.09
8,65.08
9,65.07
10,65.08
11,65.08
12,65.09
13,65.09
14,65.09
15,65.09
16,65.09
17,65.09
18,65.09
19,65.09
20,65.09
21,65.09
22,65.09
23,65.09
24,65.09
25,65.09
26,65.09
27,65.09
28,65.09
29,65.09
30,65.09
31,65.09
32,65.09
33,65.09
34,65.09
35,65.09
36,65.09
37,65.09
38,65.09
39,65.09
40,65.09
41,65.09
42,65.09
43,65.09
44,65.09
45,65.09
46,65.09
47,65.09
48,65.09
49,65.09
50,65.09
51,65.09
52,65.09
53,65.09
54,65.09
55,65.09
56,65.09
57,65.09
58,65.09
1,65.11
2,65.07
3,65.09
4,65.11
5,65.1
6,65.1
7,65.1
8,65.09
9,65.08
10,65.08
11,65.09
12,65.1
13,65.1
14,65.1
15,65.1
16,65.1
17,65.09
18,65.09
19,65.09
20,65.09
21,65.09
22,65.1
23,65.1
24,65.1
25,65.1
26,65.1
27,65.1
28,65.1
29,65.1
30,65.1
31,65.1
32,65.1
33,65.1
34,65.1
35,65.1
36,65.1
37,65.1
38,65.1
39,65.1
40,65.1
41,65.1
42,65.1
43,65.1
44,65.1
45,65.1
46,65.1
47,65.1
48,65.1
49,65.1
50,65.1
51,65.1
52,65.1
1,65.11
2,65.09
3,65.1
4,65.11
5,65.11
6,65.11
7,65.11
8,65.1
9,65.09
10,65.09
11,65.1
12,65.1
13,65.1
14,65.11
15,65.1
16,65.1
17,65.1
18,65.1
19,65.1
20,65.1
21,65.1
22,65.1
23,65.1
24,65.1
25,65.1
26,65.1
27,65.1
28,65.1
29,65.1
30,65.1
31,65.1
32,65.1
33,65.1
34,65.1
35,65.1
36,65.1
37,65.1
38,65.1
39,65.1
40,65.1
41,65.1
42,65.1
43,65.1
44,65.1
45,65.1
46,65.1
47,65.1
48,65.1
49,65.1
50,65.1
51,65.1
52,65.1
1,65.12
2,65.1
3,65.11
4,65.12
5,65.11
6,65.11
7,65.11
8,65.1
9,65.1
10,65.1
11,65.11
12,65.11
13,65.11
14,65.11
15,65.11
16,65.11
17,65.11
18,65.11
19,65.11
20,65.11
21,65.11
22,65.11
23,65.11
24,65.11
25,65.11
26,65.11
27,65.11
28,65.11
29,65.11
30,65.11
31,65.11
32,65.11
33,65.11
34,65.11
35,65.11
36,65.11
37,65.11
38,65.11
39,65.11
40,65.11
41,65.11
42,65.11
43,65.11
44,65.11
45,65.11
46,65.11
47,65.11
48,65.11
49,65.11
50,65.11
51,65.11
52,65.11
1,65.11
2,65.11
3,65.11
4,65.11
5,65.11
6,65.11
7,65.11
8,65.11
9,65.1
10,65.1
11,65.11
12,65.11
13,65.11
14,65.11
15,65.11
16,65.11
17,65.11
18,65.11
19,65.11
20,65.11
21,65.11
22,65.11
23,65.11
24,65.11
25,65.11
26,65.11
27,65.11
28,65.11
29,65.11
30,65.11
31,65.11
32,65.11
33,65.11
34,65.11
35,65.11
36,65.11
37,65.11
38,65.11
39,65.11
40,65.11
41,65.11
42,65.11
43,65.11
44,65.11
45,65.11
46,65.11
47,65.11
48,65.11
49,65.11
50,65.11
51,65.11
52,65.11
53,65.11
1,65.1
2,65.11
3,65.1
4,65.1
5,65.1
6,65.1
7,65.1
8,65.1
9,65.1
10,65.1
11,65.1
12,65.1
13,65.1
14,65.1
15,65.1
16,65.1
17,65.1
18,65.1
19,65.1
20,65.1
21,65.1
22,65.1
23,65.1
24,65.1
25,65.1
26,65.1
27,65.1
28,65.1
29,65.1
30,65.1
31,65.1
32,65.1
33,65.1
34,65.1
35,65.1
36,65.1
37,65.1
38,65.1
39,65.1
40,65.1
41,65.1
42,65.1
43,65.1
44,65.1
45,65.1
46,65.1
47,65.1
48,65.1
49,65.1
50,65.1
1,65.1
2,65.1
3,65.1
4,65.09
5,65.1
6,65.1
7,65.1
8,65.1
9,65.1
10,65.1
11,65.1
12,65.1
13,65.1
14,65.1
15,65.1
16,65.1
17,65.1
18,65.1
19,65.1
20,65.1
21,65.1
22,65.1
23,65.1
24,65.1
25,65.1
26,65.1
27,65.1
28,65.1
29,65.1
30,65.1
31,65.1
32,65.1
33,65.1
34,65.1
35,65.1
36,65.1
37,65.1
38,65.1
39,65.1
40,65.1
41,65.1
42,65.1
43,65.1
44,65.1
45,65.1
46,65.1
47,65.1
48,65.1
49,65.1
50,65.1
51,65.1
52,65.1
53,65.1
54,65.1
55,65.1
56,65.1
1,65.09
2,65.1
3,65.09
4,65.09
5,65.09
6,65.09
7,65.09
8,65.09
9,65.09
10,65.09
11,65.09
12,65.09
13,65.09
14,65.09
15,65.09
16,65.09
17,65.09
18,65.09
19,65.09
20,65.09
21,65.09
22,65.09
23,65.09
24,65.09
25,65.09
26,65.09
27,65.09
28,65.09
29,65.09
30,65.09
31,65.09
32,65.09
33,65.09
34,65.09
35,65.09
36,65.09
37,65.09
38,65.09
39,65.09
40,65.09
41,65.09
42,65.09
43,65.09
44,65.09
45,65.09
46,65.09
47,65.09
48,65.09
49,65.09
50,65.09
51,65.09
52,65.09
53,65.09
54,65.09
55,65.09
1,65.09
2,65.09
3,65.09
4,65.08
5,65.09
6,65.09
7,65.09
8,65.09
9,65.09
10,65.09
11,65.09
12,65.09
13,65.09
14,65.09
15,65.09
16,65.09
17,65.09
18,65.09
19,65.09
20,65.09
21,65.09
22,65.09
23,65.09
24,65.09
25,65.09
26,65.09
27,65.09
28,65.09
29,65.09
30,65.09
31,65.09
32,65.09
33,65.09
34,65.09
35,65.09
36,65.09
37,65.09
38,65.09
39,65.09
40,65.09
41,65.09
42,65.09
43,65.09
44,65.09
45,65.09
46,65.09
47,65.09
48,65.09
49,65.09
50,65.09
51,65.09
52,65.09
53,65.09
54,65.09
55,65.09
1,65.09
2,65.09
3,65.09
4,65.08
5,65.09
6,65.09
7,65.09
8,65.09
9,65.09
10,65.09
11,65.09
12,65.09
13,65.09
14,65.09
15,65.09
16,65.09
17,65.09
18,65.09
19,65.09
20,65.09
21,65.09
22,65.09
23,65.09
24,65.09
25,65.09
26,65.09
27,65.09
28,65.09
29,65.09
30,65.09
31,65.09
32,65.09
33,65.09
34,65.09
35,65.09
36,65.09
37,65.09
38,65.09
39,65.09
40,65.09
41,65.09
42,65.09
43,65.09
44,65.09
45,65.09
46,65.09
47,65.09
48,65.09
49,65.09
50,65.09
51,65.09
52,65.09
1,65.09
2,65.09
3,65.09
4,65.09
5,65.09
6,65.09
7,65.09
8,65.09
9,65.09
10,65.09
11,65.09
12,65.09
13,65.09
14,65.09
15,65.09
16,65.09
17,65.09
18,65.09
19,65.09
20,65.09
21,65.09
22,65.09
23,65.09
24,65.09
25,65.09
26,65.09
27,65.09
28,65.09
29,65.09
30,65.09
31,65.09
32,65.09
33,65.09
34,65.09
35,65.09
36,65.09
37,65.09
38,65.09
39,65.09
40,65.09
41,65.09
42,65.09
43,65.09
44,65.09
45,65.09
46,65.09
47,65.09
48,65.09
49,65.09
50,65.09
51,65.09
52,65.09
1,65.09
2,65.1
3,65.09
4,65.09
5,65.09
6,65.09
7,65.09
8,65.09
9,65.09
10,65.09
11,65.09
12,65.09
13,65.09
14,65.09
15,65.09
16,65.09
17,65.09
18,65.09
19,65.09
20,65.09
21,65.09
22,65.09
23,65.09
24,65.09
25,65.09
26,65.09
27,65.09
28,65.09
29,65.09
30,65.09
31,65.09
32,65.09
33,65.09
34,65.09
35,65.09
36,65.09
37,65.09
38,65.09
39,65.09
40,65.09
41,65.09
42,65.09
43,65.09
44,65.09
45,65.09
46,65.09
47,65.09
48,65.09
49,65.09
50,65.09
51,65.09
52,65.09
1,65.08
2,65.1
3,65.09
4,65.08
5,65.09
6,65.09
7,65.09
8,65.09
9,65.09
10,65.09
11,65.09
12,65.09
13,65.09
14,65.09
15,65.09
16,65.09
17,65.09
18,65.09
19,65.09
20,65.09
21,65.09
22,65.09
23,65.09
24,65.09
25,65.09
26,65.09
27,65.09
28,65.09
29,65.09
30,65.09
31,65.09
32,65.09
33,65.09
34,65.09
35,65.09
36,65.09
37,65.09
38,65.09
39,65.09
40,65.09
41,65.09
42,65.09
43,65.09
44,65.09
45,65.09
46,65.09
47,65.09
48,65.09
49,65.09
50,65.09
1,65.08
2,65.1
3,65.09
4,65.08
5,65.08
6,65.08
7,65.08
8,65.09
9,65.09
10,65.09
11,65.09
12,65.09
13,65.08
14,65.08
15,65.08
16,65.08
17,65.09
18,65.09
19,65.09
20,65.09
21,65.08
22,65.08
23,65.08
24,65.08
25,65.08
26,65.08
27,65.08
28,65.08
29,65.08
30,65.08
31,65.08
32,65.08
33,65.08
34,65.08
35,65.08
36,65.08
37,65.08
38,65.08
39,65.08
40,65.08
41,65.08
42,65.08
43,65.08
44,65.08
45,65.08
46,65.08
47,65.08
48,65.08
49,65.08
1,65.08
2,65.1
3,65.09
4,65.08
5,65.08
6,65.08
7,65.08
8,65.08
9,65.09
10,65.08
11,65.08
12,65.08
13,65.08
14,65.08
15,65.08
16,65.08
17,65.08
18,65.08
19,65.08
20,65.08
21,65.08
22,65.08
23,65.08
24,65.08
25,65.08
26,65.08
27,65.08
28,65.08
29,65.08
30,65.08
31,65.08
32,65.08
33,65.08
34,65.08
35,65.08
36,65.08
37,65.08
38,65.08
39,65.08
40,65.08
41,65.08
42,65.08
43,65.08
44,65.08
45,65.08
46,65.08
1,65.08
2,65.09
3,65.09
4,65.08
5,65.08
6,65.08
7,65.08
8,65.08
9,65.08
10,65.08
11,65.08
12,65.08
13,65.08
14,65.08
15,65.08
16,65.08
17,65.08
18,65.08
19,65.08
20,65.08
21,65.08
22,65.08
23,65.08
24,65.08
25,65.08
26,65.08
27,65.08
28,65.08
29,65.08
30,65.08
31,65.08
32,65.08
33,65.08
34,65.08
35,65.08
36,65.08
37,65.08
38,65.08
39,65.08
40,65.08
41,65.08
42,65.08
43,65.08
44,65.08
45,65.08
46,65.08
47,65.08
48,65.08
1,65.08
2,65.09
3,65.08
4,65.08
5,65.08
6,65.08
7,65.08
8,65.08
9,65.08
10,65.08
11,65.08
12,65.08
13,65.08
14,65.08
15,65.08
16,65.08
17,65.08
18,65.08
19,65.08
20,65.08
21,65.08
22,65.08
23,65.08
24,65.08
25,65.08
26,65.08
27,65.08
28,65.08
29,65.08
30,65.08
31,65.08
32,65.08
33,65.08
34,65.08
35,65.08
36,65.08
37,65.08
38,65.08
39,65.08
40,65.08
41,65.08
42,65.08
