step,total_magnetization_bohr_cell
28,33.35
29,33.35
30,33.35
31,33.35
32,33.35
33,33.35
34,33.35
35,33.35
36,33.35
37,33.35
38,33.35
39,33.35
40,33.35
41,33.35
42,33.35
43,33.35
44,33.35
45,33.35
46,33.35
47,33.35
48,33.35
49,33.35
50,33.35
51,33.35
52,33.35
1,33.35
2,33.35
3,33.35
4,33.35
5,33.35
6,33.35
7,33.35
8,33.35
9,33.35
10,33.35
11,33.35
12,33.35
13,33.35
14,33.35
15,33.35
16,33.35
17,33.35
18,33.35
19,33.35
20,33.35
21,33.35
22,33.35
23,33.35
24,33.35
25,33.35
26,33.35
27,33.35
28,33.35
29,33.35
30,33.35
31,33.35
32,33.35
33,33.35
34,33.35
35,33.35
36,33.35
37,33.35
38,33.35
39,33.35
40,33.35
41,33.35
42,33.35
43,33.35
44,33.35
45,33.35
46,33.35
47,33.35
48,33.35
49,33.35
50,33.35
1,33.35
2,33.35
3,33.35
4,33.35
5,33.35
6,33.35
7,33.35
8,33.35
9,33.35
10,33.35
11,33.35
12,33.35
13,33.35
14,33.35
15,33.35
16,33.35
17,33.35
18,33.35
19,33.35
20,33.35
21,33.35
22,33.35
23,33.35
24,33.35
25,33.35
26,33.35
27,33.35
28,33.35
29,33.35
30,33.35
31,33.35
32,33.35
33,33.35
34,33.35
35,33.35
36,33.35
37,33.35
38,33.35
39,33.35
40,33.35
41,33.35
42,33.35
43,33.35
44,33.35
45,33.35
46,33.35
47,33.35
48,33.35
49,33.35
1,33.35
2,33.34
3,33.34
4,33.34
5,33.34
6,33.35
7,33.35
8,33.34
9,33.34
10,33.34
11,33.35
12,33.35
13,33.34
14,33.34
15,33.34
16,33.34
17,33.34
18,33.34
19,33.34
20,33.34
21,33.34
22,33.34
23,33.34
24,33.34
25,33.34
26,33.34
27,33.34
28,33.34
29,33.34
30,33.34
31,33.34
32,33.34
33,33.34
34,33.34
35,33.34
36,33.34
37,33.34
38,33.34
39,33.34
40,33.34
41,33.34
42,33.34
43,33.34
44,33.34
45,33.34
46,33.34
47,33.34
48,33.34
49,33.34
50,33.34
1,33.34
2,33.34
3,33.34
4,33.34
5,33.34
6,33.34
7,33.34
8,33.34
9,33.34
10,33.34
11,33.34
12,33.34
13,33.34
14,33.34
15,33.34
16,33.34
17,33.34
18,33.34
19,33.34
20,33.34
21,33.34
22,33.34
23,33.34
24,33.34
25,33.34
26,33.34
27,33.34
28,33.34
29,33.34
30,33.34
31,33.34
32,33.34
33,33.34
34,33.34
35,33.34
36,33.34
37,33.34
38,33.34
39,33.34
40,33.34
41,33.34
42,33.34
43,33.34
44,33.34
45,33.34
46,33.34
47,33.34
1,33.34
2,33.34
3,33.34
4,33.34
5,33.34
6,33.34
7,33.34
8,33.34
9,33.34
10,33.34
11,33.34
12,33.34
13,33.34
14,33.34
15,33.34
16,33.34
17,33.34
18,33.34
19,33.34
20,33.34
21,33.34
22,33.34
23,33.34
24,33.34
25,33.34
26,33.34
27,33.34
28,33.34
29,33.34
30,33.34
31,33.34
32,33.34
33,33.34
34,33.34
35,33.34
36,33.34
37,33.34
38,33.34
39,33.34
40,33.34
41,33.34
42,33.34
43,33.34
44,33.34
1,33.33
2,33.34
3,33.34
4,33.34
5,33.34
6,33.34
7,33.34
8,33.34
9,33.34
10,33.34
11,33.34
12,33.34
13,33.34
14,33.34
15,33.34
16,33.34
17,33.34
18,33.34
19,33.34
20,33.34
21,33.34
22,33.34
23,33.34
24,33.34
25,33.34
26,33.34
27,33.34
28,33.34
29,33.34
30,33.34
31,33.34
32,33.34
33,33.34
34,33.34
35,33.34
36,33.34
37,33.34
38,33.34
39,33.34
40,33.34
41,33.34
1,33.33
2,33.34
3,33.34
4,33.34
5,33.34
6,33.34
7,33.34
8,33.34
9,33.34
10,33.34
11,33.34
12,33.34
13,33.34
14,33.34
15,33.34
16,33.34
17,33.34
18,33.34
19,33.34
20,33.34
21,33.34
22,33.34
23,33.34
24,33.34
25,33.34
26,33.34
27,33.34
28,33.34
29,33.34
30,33.34
31,33.34
32,33.34
33,33.34
34,33.34
35,33.34
36,33.34
37,33.34
38,33.34
39,33.34
40,33.34
41,33.34
42,33.34
43,33.34
1,33.33
2,33.34
3,33.34
4,33.34
5,33.34
6,33.34
7,33.34
8,33.34
9,33.34
10,33.34
11,33.34
12,33.34
13,33.34
14,33.34
15,33.34
16,33.34
17,33.34
18,33.34
19,33.34
20,33.34
21,33.34
22,33.34
23,33.34
24,33.34
25,33.34
26,33.34
27,33.34
28,33.34
29,33.34
30,33.34
31,33.34
32,33.34
33,33.34
34,33.34
35,33.34
36,33.34
37,33.34
38,33.34
39,33.34
40,33.34
41,33.34
42,33.34
43,33.34
44,33.34
45,33.34
46,33.34
47,33.34
48,33.34
49,33.34
50,33.34
51,33.34
52,33.34
53,33.34
