step,total_magnetization_bohr_cell
3,16.48
4,16.5
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
1,16.49
2,16.49
3,16.47
4,16.5
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
1,16.49
2,16.49
3,16.48
4,16.51
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
1,16.49
2,16.49
3,16.5
4,16.46
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
1,16.49
2,16.49
3,16.46
4,16.5
5,16.48
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
1,16.49
2,16.48
3,16.5
4,16.47
5,16.49
6,16.48
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.48
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
1,16.49
2,16.49
3,16.48
4,16.49
5,16.48
6,16.49
7,16.48
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
1,16.49
2,16.48
3,16.55
4,16.47
5,16.49
6,16.48
7,16.49
8,16.48
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.48
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
1,16.49
2,16.49
3,16.46
4,16.51
5,16.48
6,16.49
7,16.49
8,16.48
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
1,16.49
2,16.48
3,16.59
4,16.49
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.48
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
1,16.49
2,16.49
3,16.49
4,16.48
5,16.5
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.48
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
1,16.49
2,16.49
3,16.53
4,16.45
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
29,16.49
30,16.49
31,16.49
32,16.49
33,16.49
34,16.49
1,16.49
2,16.49
3,16.62
4,16.48
5,16.49
6,16.49
7,16.49
8,16.49
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
28,16.49
1,16.49
2,16.47
3,16.61
4,16.46
5,16.49
6,16.49
7,16.49
8,16.5
9,16.49
10,16.49
11,16.49
12,16.49
13,16.49
14,16.49
15,16.49
16,16.49
17,16.49
18,16.49
19,16.49
20,16.49
21,16.49
22,16.49
23,16.49
24,16.49
25,16.49
26,16.49
27,16.49
