step,total_magnetization_bohr_cell
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
35,40.11
36,40.11
37,40.11
38,40.11
1,40.11
2,40.11
3,40.1
4,40.1
5,40.11
6,40.11
7,40.11
8,40.11
9,40.11
10,40.11
11,40.11
12,40.11
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
1,40.11
2,40.11
3,40.11
4,40.11
5,40.11
6,40.11
7,40.11
8,40.11
9,40.11
10,40.11
11,40.11
12,40.11
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
1,40.11
2,40.11
3,40.11
4,40.11
5,40.11
6,40.11
7,40.11
8,40.11
9,40.11
10,40.11
11,40.11
12,40.11
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
35,40.11
36,40.11
37,40.11
1,40.1
2,40.11
3,40.1
4,40.1
5,40.11
6,40.11
7,40.11
8,40.11
9,40.11
10,40.11
11,40.11
12,40.11
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
35,40.11
36,40.11
37,40.11
38,40.11
39,40.11
40,40.11
1,40.1
2,40.11
3,40.1
4,40.1
5,40.11
6,40.11
7,40.11
8,40.11
9,40.1
10,40.1
11,40.1
12,40.1
13,40.1
14,40.1
15,40.1
16,40.1
17,40.1
18,40.11
19,40.1
20,40.1
21,40.1
22,40.1
23,40.1
24,40.1
25,40.1
26,40.1
27,40.1
28,40.1
29,40.1
30,40.1
31,40.1
32,40.1
33,40.1
34,40.1
35,40.1
36,40.1
37,40.1
38,40.1
39,40.1
40,40.1
41,40.1
42,40.1
43,40.1
1,40.1
2,40.1
3,40.1
4,40.1
5,40.11
6,40.11
7,40.11
8,40.11
9,40.1
10,40.1
11,40.1
12,40.1
13,40.1
14,40.1
15,40.1
16,40.1
17,40.1
18,40.11
19,40.1
20,40.11
21,40.1
22,40.1
23,40.1
24,40.1
25,40.1
26,40.1
27,40.1
28,40.1
29,40.1
30,40.1
31,40.1
32,40.1
33,40.1
34,40.1
35,40.1
36,40.1
37,40.1
38,40.11
39,40.11
40,40.11
41,40.11
42,40.11
1,40.1
2,40.1
3,40.1
4,40.1
5,40.11
6,40.11
7,40.11
8,40.11
9,40.1
10,40.11
11,40.1
12,40.1
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
35,40.11
36,40.11
37,40.11
38,40.11
39,40.11
40,40.11
41,40.11
1,40.1
2,40.1
3,40.11
4,40.11
5,40.11
6,40.11
7,40.11
8,40.11
9,40.11
10,40.11
11,40.11
12,40.11
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
35,40.11
36,40.11
37,40.11
1,40.11
2,40.11
3,40.11
4,40.11
5,40.11
6,40.11
7,40.11
8,40.11
9,40.11
10,40.11
11,40.11
12,40.11
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
35,40.11
36,40.11
37,40.11
38,40.11
1,40.11
2,40.11
3,40.11
4,40.12
5,40.12
6,40.11
7,40.11
8,40.11
9,40.11
10,40.11
11,40.11
12,40.12
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
35,40.11
36,40.11
37,40.11
38,40.11
39,40.11
40,40.11
1,40.12
2,40.11
3,40.11
4,40.12
5,40.12
6,40.11
7,40.12
8,40.11
9,40.12
10,40.11
11,40.12
12,40.12
13,40.12
14,40.11
15,40.12
16,40.11
17,40.12
18,40.12
19,40.11
20,40.12
21,40.12
22,40.12
23,40.12
24,40.11
25,40.12
26,40.12
27,40.12
28,40.12
29,40.12
30,40.12
31,40.12
32,40.12
33,40.12
34,40.12
35,40.12
36,40.12
37,40.12
38,40.12
39,40.12
1,40.12
2,40.11
3,40.11
4,40.12
5,40.11
6,40.11
7,40.12
8,40.12
9,40.12
10,40.12
11,40.12
12,40.12
13,40.12
14,40.12
15,40.12
16,40.12
17,40.12
18,40.12
19,40.12
20,40.12
21,40.12
22,40.12
23,40.12
24,40.12
25,40.12
26,40.12
27,40.12
28,40.12
29,40.12
30,40.12
31,40.12
32,40.12
33,40.12
34,40.12
35,40.12
36,40.12
37,40.12
1,40.11
2,40.11
3,40.11
4,40.11
5,40.11
6,40.11
7,40.11
8,40.11
9,40.11
10,40.12
11,40.11
12,40.11
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
35,40.11
36,40.11
37,40.11
38,40.11
1,40.11
2,40.11
3,40.11
4,40.11
5,40.11
6,40.12
7,40.11
8,40.11
9,40.11
10,40.11
11,40.11
12,40.11
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
35,40.11
36,40.11
37,40.11
38,40.11
39,40.11
1,40.11
2,40.11
3,40.11
4,40.1
5,40.11
6,40.11
7,40.11
8,40.11
9,40.11
10,40.11
11,40.11
12,40.11
13,40.11
14,40.11
15,40.11
16,40.11
17,40.11
18,40.11
19,40.11
20,40.11
21,40.11
22,40.11
23,40.11
24,40.11
25,40.11
26,40.11
27,40.11
28,40.11
29,40.11
30,40.11
31,40.11
32,40.11
33,40.11
34,40.11
35,40.11
36,40.11
37,40.11
38,40.11
39,40.11
40,40.11
1,40.1
2,40.11
3,40.11
4,40.09
5,40.11
6,40.11
7,40.1
8,40.11
9,40.1
10,40.1
11,40.1
12,40.1
13,40.1
14,40.11
15,40.1
16,40.1
17,40.1
18,40.1
19,40.1
20,40.1
21,40.1
22,40.1
23,40.1
24,40.1
25,40.1
26,40.1
27,40.1
28,40.1
29,40.1
30,40.1
31,40.1
32,40.1
33,40.1
34,40.1
35,40.1
36,40.1
37,40.1
38,40.1
39,40.1
1,40.1
2,40.1
3,40.1
4,40.1
5,40.1
6,40.11
7,40.1
8,40.1
9,40.1
10,40.1
11,40.1
12,40.1
13,40.1
14,40.1
15,40.1
16,40.1
17,40.1
18,40.1
19,40.1
20,40.1
21,40.1
22,40.1
23,40.1
24,40.1
25,40.1
26,40.1
27,40.1
28,40.1
29,40.1
30,40.1
31,40.1
32,40.1
33,40.1
34,40.1
35,40.1
36,40.1
37,40.1
38,40.1
39,40.1
40,40.1
41,40.1
42,40.1
43,40.1
44,40.1
45,40.1
46,40.1
47,40.1
48,40.1
49,40.1
50,40.1
1,40.1
2,40.1
3,40.09
4,40.09
5,40.11
6,40.1
7,40.1
8,40.1
9,40.1
10,40.1
11,40.1
12,40.1
13,40.1
14,40.1
15,40.1
16,40.1
17,40.1
18,40.1
19,40.1
20,40.1
21,40.1
22,40.1
23,40.1
24,40.1
25,40.1
26,40.1
27,40.1
28,40.1
29,40.1
30,40.1
31,40.1
32,40.1
33,40.1
34,40.1
35,40.1
36,40.1
37,40.1
38,40.1
39,40.1
40,40.1
1,40.1
2,40.1
3,40.1
4,40.1
5,40.09
6,40.09
7,40.1
8,40.1
9,40.1
10,40.1
11,40.1
12,40.1
13,40.1
14,40.1
15,40.1
16,40.1
17,40.1
18,40.1
19,40.1
20,40.1
21,40.1
22,40.1
23,40.1
24,40.1
25,40.1
26,40.1
27,40.1
28,40.1
29,40.1
30,40.1
31,40.1
32,40.1
33,40.1
34,40.1
35,40.1
36,40.1
37,40.1
38,40.1
39,40.1
40,40.1
41,40.1
1,40.09
2,40.09
3,40.09
4,40.08
5,40.1
6,40.1
7,40.09
8,40.09
9,40.09
10,40.1
11,40.09
12,40.09
13,40.09
14,40.09
15,40.09
16,40.09
17,40.09
18,40.09
19,40.09
20,40.09
21,40.09
22,40.09
23,40.09
24,40.09
25,40.09
26,40.09
27,40.09
28,40.09
29,40.09
30,40.09
31,40.09
32,40.09
33,40.09
34,40.09
35,40.09
36,40.09
37,40.09
38,40.09
39,40.09
40,40.09
41,40.09
42,40.09
43,40.09
44,40.09
45,40.09
1,40.08
2,40.08
3,40.08
4,40.08
5,40.09
6,40.09
7,40.08
8,40.08
9,40.08
10,40.09
11,40.08
12,40.08
13,40.08
14,40.08
15,40.08
16,40.08
17,40.08
18,40.08
19,40.08
20,40.08
21,40.08
22,40.08
23,40.08
24,40.08
25,40.08
26,40.08
27,40.08
28,40.08
29,40.08
30,40.08
31,40.08
32,40.08
33,40.08
34,40.08
35,40.08
36,40.08
37,40.08
38,40.08
39,40.08
40,40.08
41,40.08
42,40.08
1,40.07
2,40.07
3,40.07
4,40.06
5,40.08
6,40.08
7,40.07
8,40.07
9,40.07
10,40.07
11,40.07
12,40.07
13,40.07
14,40.07
15,40.07
16,40.07
17,40.07
18,40.07
19,40.07
20,40.07
21,40.07
22,40.07
23,40.07
24,40.07
25,40.07
26,40.07
27,40.07
28,40.07
29,40.07
30,40.07
31,40.07
32,40.07
33,40.07
34,40.07
35,40.07
36,40.07
